DEBUG: General     , 1681768180829> 3.697.142> LoggerManager.init                  > Initializing...
LOG  : General     , 1681768180864> 3.697.169> cachedir set to "C:\Users\Aleksa\Zomboid"
LOG  : General     , 1681768180937> 3.697.242> version=41.78.16 demo=false
LOG  : General     , 1681768180937> 3.697.242> revision= date= time=
LOG  : General     , 1681768181002> 3.697.307> server name is "PEPI Boiz"
LOG  : General     , 1681768181003> 3.697.308> map_t.bin does not exist, cannot determine the server's WorldVersion.  This is ok the first time a server is started.
LOG  : General     , 1681768181004> 3.697.309> Loading networking libraries...
LOG  : General     , 1681768181005> 3.697.310> Loading steam_api64...
LOG  : General     , 1681768181272> 3.697.578> Loading RakNet64...
LOG  : General     , 1681768181274> 3.697.580> Loading ZNetJNI64...
LOG  : Network     , 1681768181403> 3.697.709> [17-04-23 23:49:41.403] > ZNet: SetLogLevel 1
LOG  : Network     , 1681768181405> 3.697.710> [17-04-23 23:49:41.405] > ZNet: Compiled with SERVER_STEAMAPI == 0
LOG  : Network     , 1681768181405> 3.697.711> [17-04-23 23:49:41.405] > ZNet: Starting with bServer == true
LOG  : Network     , 1681768181405> 3.697.711> [17-04-23 23:49:41.405] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1681768181405> 3.697.711> SteamUtils initialised successfully
LOG  : General     , 1681768185658> 3.701.963> translator: language is EN
LOG  : General     , 1681768185816> 3.702.122> LightingFPS set to 15
LOG  : General     , 1681768185834> 3.702.140> reading C:\Users\Aleksa\Zomboid\Server\PEPI Boiz.ini
LOG  : General     , 1681768185836> 3.702.141> writing C:\Users\Aleksa\Zomboid\Server\PEPI Boiz.ini
LOG  : Network     , 1681768185902> 3.702.208> [17-04-23 23:49:45.902] > ZNet: SZombienet -> SZombienet: Init
LOG  : Network     , 1681768186280> 3.702.586> [17-04-23 23:49:46.280] > ZNet: SteamGameServer seems to be initialized
LOG  : Network     , 1681768186281> 3.702.587> [17-04-23 23:49:46.281] > ZNet: SZombienet -> SSteamSDK: SetMaxPlayerCount
LOG  : Network     , 1681768186282> 3.702.587> [17-04-23 23:49:46.282] > ZNet: SetServerName 'PEPI Boiz Server'
LOG  : Network     , 1681768186282> 3.702.588> [17-04-23 23:49:46.282] > ZNet: SetMapName 'Muldraugh, KY'
LOG  : Network     , 1681768186283> 3.702.588> [17-04-23 23:49:46.283] > ZNet: SetGameTags 'hidden;hosted'
LOG  : Network     , 1681768186283> 3.702.589> [17-04-23 23:49:46.283] > ZNet: SetKeyValue key='description' value=''
LOG  : Network     , 1681768186283> 3.702.589> [17-04-23 23:49:46.283] > ZNet: SetKeyValue key='version' value='41.78.16'
LOG  : Network     , 1681768186284> 3.702.589> [17-04-23 23:49:46.284] > ZNet: SetKeyValue key='open' value='1'
LOG  : Network     , 1681768186284> 3.702.589> [17-04-23 23:49:46.284] > ZNet: SetKeyValue key='public' value='0'
LOG  : Network     , 1681768186284> 3.702.590> [17-04-23 23:49:46.284] > ZNet: SetKeyValue key='mods' value=''
LOG  : Network     , 1681768186285> 3.702.590> [17-04-23 23:49:46.284] > ZNet: SetKeyValue key='modCount' value='0'
LOG  : Network     , 1681768186285> 3.702.590> [17-04-23 23:49:46.285] > ZNet: SetKeyValue key='pvp' value='0'
LOG  : General     , 1681768186286> 3.702.592> Waiting for response from Steam servers
